delivery_number,serial_no_id,delivery_date,total_quantity,truck_number,driver_name,recipient_name
37033,20917,8/15/2024,5000,3-26212,DEMELASH,BITANIYA INDUSTRIAL PLC
37035,20878,8/16/2024,1386,3-58857,,VINA TRADE AND INDUSTRY PLC
37036,20877,8/16/2024,4671,3-58857,,VINA TRADE AND INDUSTRY PLC
37037,20877,8/15/2024,4883,3-58857,,VINA TRADE AND INDUSTRY PLC
37038,20878,8/17/2024,917,3-58857,,VINA TRADE AND INDUSTRY PLC
37039,20922,8/19/2024,5325,3-64922,,EVERBRIGHT PLASTIC MANUFACTURING PRIVATE ENTRPRISE
37040,20922,8/19/2024,5325,3-73351,,EVERBRIGHT PLASTIC MANUFACTURING PRIVATE ENTRPRISE
37041,20877,8/29/2024,1745,3-58857,,VINA TRADE AND INDUSTRY PLC
37042,20878,8/19/2024,3955,3-58857,,VINA TRADE AND INDUSTRY PLC
37043,20868,8/28/2024,8500,3-12953,DEBUB,NEW BRILLIANT MANUFACTURING PLC
37044,20923,9/19/2024,322,3-58857,,VINA TRADE AND INDUSTRY PLC
37045,20923,8/19/2024,46,3-58857,,VINA TRADE AND INDUSTRY PLC
37046,20925,8/20/2024,500,3-56482,,EURO CABLE PLC
37047,20868,8/15/2024,7275,3-12953,DEBUB,NEW BRILLIANT MANUFACTURING PLC
37048,20868,8/20/2024,8350,3-12953,DEBUB,NEW BRILLIANT MANUFACTURING PLC
37049,20868,9/16/2024,600,3-26212,DEMELASH,NEW WAVE INDUSTRIES PLC
37050,20924,8/20/2024,200,3-10789,,CONPLAS INDUSTRIAL PLC
37051,20877,8/20/2024,3144,3-58857,,VINA TRADE AND INDUSTRY PLC
37052,20076,8/20/2024,136,3-58857,,VINA TRADE AND INDUSTRY PLC
37053,20930,8/21/2024,250,3-47332,,HUIHAO CHEN
37054,20922,8/21/2024,5350,3-64750,,EVERBRIGHT PLASTIC MANUFACTURING PRIVATE ENTRPRISE
37055,20877,8/21/2024,1549,3-58857,,VINA TRADE AND INDUSTRY PLC
37056,20076,8/26/2024,170,3-58857,,VINA TRADE AND INDUSTRY PLC
37057,20923,8/21/2024,632,3-58857,,VINA TRADE AND INDUSTRY PLC
37058,20937,8/22/2024,25,3-01722,DEBUB,ENEY INVESTMENT PLC
37059,20935,8/22/2024,67,3-58857,,VINA TRADE AND INDUSTRY PLC
37060,20934,8/22/2024,2742,3-58857,,VINA TRADE AND INDUSTRY PLC
37061,20936,8/23/2024,1000,3-12953,DEBUB,SKY INDUSTRIES PLC
37062,20933,8/23/2024,2000,3-58857,,VINA TRADE AND INDUSTRY PLC
37064,20934,8/23/2024,1258,3-58857,,VINA TRADE AND INDUSTRY PLC
37065,20877,8/23/2024,2012,3-58857,,VINA TRADE AND INDUSTRY PLC
37066,20878,8/24/2024,266,3-58857,,VINA TRADE AND INDUSTRY PLC
37068,20878,8/24/2024,1947,3-58857,,VINA TRADE AND INDUSTRY PLC
37069,20941,8/24/2024,224,3-58857,,VINA TRADE AND INDUSTRY PLC
37070,20877,8/24/2024,2240,3-58857,,VINA TRADE AND INDUSTRY PLC
37071,20076,8/24/2024,69,3-58857,,VINA TRADE AND INDUSTRY PLC
37072,20877,8/26/2024,1978,3-58857,,VINA TRADE AND INDUSTRY PLC
37073,20076,8/26/2024,137,3-58857,,VINA TRADE AND INDUSTRY PLC
37074,20878,8/26/2024,2004,3-58857,,VINA TRADE AND INDUSTRY PLC
37075,20877,8/27/2024,2435,3-58857,,VINA TRADE AND INDUSTRY PLC
37076,20878,8/27/2024,1546,3-58857,,VINA TRADE AND INDUSTRY PLC
37077,20943,8/28/2024,5000,3-26212,DEMELASH,YU YUAN PLASTIC INDUSTRIES PLC
37078,20943,8/28/2024,5000,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37079,20877,8/29/2024,1213,3-58857,,VINA TRADE AND INDUSTRY PLC
37080,20878,8/28/2024,1076,3-58857,,VINA TRADE AND INDUSTRY PLC
37081,20076,8/28/2024,60,3-58857,,VINA TRADE AND INDUSTRY PLC
37082,20878,8/29/2024,179,3-58857,,VINA TRADE AND INDUSTRY PLC
37083,20943,9/30/2024,5000,3-26212,,YU YUAN PLASTIC INDUSTRIES PLC
37084,20943,8/30/2024,5000,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37085,20878,8/30/2024,915,3-58857,,VINA TRADE AND INDUSTRY PLC
37086,20952,8/31/2024,37125,3-78511,,TSINU PLC
37087,20953,8/31/2024,50,3-12953,DEBUB,AVON INDUSRIES PLC
37088,20951,8/31/2024,7414,3-58857,,VINA TRADE AND INDUSTRY PLC
37089,20878,8/31/2024,1460,3-58857,,VINA TRADE AND INDUSTRY PLC
37090,20955,9/2/2024,2440,3-58857,,VINA TRADE AND INDUSTRY PLC
37091,20878,9/2/2024,736,3-58857,,VINA TRADE AND INDUSTRY PLC
37092,20956,9/3/2024,8250,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
37093,20878,9/3/2024,1181,3-58857,,VINA TRADE AND INDUSTRY PLC
37094,20960,9/4/2024,1000,3-12952,DEMELASH,SKY INDUSTRIES PLC
37095,20955,9/3/2024,2686,3-58857,,VINA TRADE AND INDUSTRY PLC
37096,20953,9/4/2024,950,3-47332,ABAY,AVON INDUSRIES PLC
37098,20955,9/4/2024,3947,3-58857,,VINA TRADE AND INDUSTRY PLC
37100,20963,9/4/2024,582,3-58857,,VINA TRADE AND INDUSTRY PLC
37101,20964,9/4/2024,626,3-58857,,VINA TRADE AND INDUSTRY PLC
37102,20959,9/5/2024,5000,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37103,20965,8/5/2024,5275,3-54236,,ADEFRIS KIFLE PLASTIC FACTORY
37104,20965,9/5/2024,725,3-63438,,ADEFRIS KIFLE PLASTIC FACTORY
37105,20955,9/5/2024,2057,3-58857,,VINA TRADE AND INDUSTRY PLC
37107,20963,9/5/2024,1252,3-58857,,VINA TRADE AND INDUSTRY PLC
37108,20959,9/10/2024,5000,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37109,20959,9/6/2024,4875,3-26212,DEMELASH,YU YUAN PLASTIC INDUSTRIES PLC
37110,20955,9/6/2024,1525,3-47332,,VINA TRADE AND INDUSTRY PLC
37111,20959,9/7/2024,5000,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37112,20956,9/7/2024,2000,3-26212,DEMELASH,
37113,20592,9/6/2024,1000,3-12953,DEBUB,BITANIYA INDUSTRIAL PLC
37114,20969,9/6/2024,200,3-05509,,FIKREMARIAM ESHETU(BEGETA ALUMINIUM WORKS PRIVATE ENTERPRISE
37115,20971,9/14/2024,450,3-47332,ABAY,B AND C ALUMINIUM PLC
37116,20971,9/18/2024,2825,3-26212,DEMELASH,B AND C ALUMINIUM PLC
37117,20942,9/18/2024,1200,3-47325,TADESSE,VINA TRADE AND INDUSTRY PLC
37119,20955,9/7/2024,1828,3-47332,,VINA TRADE AND INDUSTRY PLC
37120,20963,9/7/2024,917,3-47332,,VINA TRADE AND INDUSTRY PLC
37121,20956,9/9/2024,5000,3-26212,DEMELASH,START SHOES AND SLIPPER MANUFACTURING PLC
37122,20959,9/9/2024,5125,3-47332,ABAY,YU YUAN PLASTIC INDUSTRIES PLC
37123,20955,9/9/2024,1352,3-47332,,VINA TRADE AND INDUSTRY PLC
37124,20963,9/9/2024,904,3-47332,,VINA TRADE AND INDUSTRY PLC
37125,20955,9/9/2024,56,3-47332,,VINA TRADE AND INDUSTRY PLC
37126,20956,9/10/2024,4750,3-26212,DEMELASH,START SHOES AND SLIPPER MANUFACTURING PLC
37127,20955,9/10/2024,848,3-58857,,VINA TRADE AND INDUSTRY PLC
37128,20967,9/13/2024,5000,3-47332,ABAY,HUI HUANG INDUSTRIAL PLC
37129,20955,9/13/2024,683,3-58857,,VINA TRADE AND INDUSTRY PLC
37130,20963,9/13/2024,683,3-58857,,VINA TRADE AND INDUSTRY PLC
37131,20967,9/14/2024,5000,3-26212,DEMELASH,HUI HUANG INDUSTRIAL PLC
37132,20964,9/14/2024,209,3-58857,,VINA TRADE AND INDUSTRY PLC
37133,20967,9/16/2024,5000,3-47332,ABAY,HUI HUANG INDUSTRIAL PLC
37134,20967,9/17/2024,5050,3-26212,DEMELASH,HUI HUANG INDUSTRIAL PLC
37135,20955,9/17/2024,860,3-47332,,VINA TRADE AND INDUSTRY PLC
37136,20963,9/17/2024,179,3-47332,,VINA TRADE AND INDUSTRY PLC
37137,20967,9/18/2024,8500,3-12953,DEBUB,HUI HUANG INDUSTRIAL PLC
37138,20955,9/18/2024,1144,3-47332,,VINA TRADE AND INDUSTRY PLC
37139,20963,9/18/2024,268,3-47332,,VINA TRADE AND INDUSTRY PLC
37140,20956,9/19/2024,5000,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
37141,20957,9/19/2024,1425,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
37142,20967,9/19/2024,4000,3-26212,DEMELASH,HUI HUANG INDUSTRIAL PLC
37143,20964,9/17/2024,25,3/47332,,SERKALEM
37144,20964,9/6/2024,136,3/47372,,SERKALEM
37145,20964,9/9/2024,136,3/47322,,AMENTI
37146,20964,9/10/2024,68,3/58857,,SERKALEM
37147,20979,9/21/2024,5000,3-47332,ABAY,HUIHAO CHEN
37148,20977,9/18/2024,112,3-47332,,VINA TRADE AND INDUSTRY PLC
37149,20975,9/19/2024,1000,3-26212,,CRANE PLC
37150,20955,9/19/2024,1324,3-58857,,VINA TRADE AND INDUSTRY PLC
37151,20963,9/19/2024,180,3-58857,,VINA TRADE AND INDUSTRY PLC
37152,20977,9/19/2024,138,3-58857,,VINA TRADE AND INDUSTRY PLC
37153,20967,9/20/2024,2650,3-47332,ABAY,HUI HUANG INDUSTRIAL PLC
37154,20955,9/20/2024,1559,3-58857,,VINA TRADE AND INDUSTRY PLC
37155,20977,9/20/2024,136,3-58857,,VINA TRADE AND INDUSTRY PLC
37156,20980,9/21/2024,5000,3-64570,,EVERBRIGHT PLASTIC MANUFACTURING PRIVATE ENTRPRISE
37157,20980,9/21/2024,5000,3-03199,,EVERBRIGHT PLASTIC MANUFACTURING PRIVATE ENTRPRISE
37158,20955,9/21/2024,1556,3-58857,,VINA TRADE AND INDUSTRY PLC
37159,20963,9/21/2024,178,3-58158,,VINA TRADE AND INDUSTRY PLC
37160,20977,9/21/2024,137,3-58857,,VINA TRADE AND INDUSTRY PLC
37161,20966,9/6/2024,48,3-65337,ESKIDER,ROXANA GULAB CHENDCEGENLALE
37745,20970,9/9/2024,36,3-65337,ESKIDER,ROXANA GULAB CHENDCEGENLALE
